
=========================================
FILE: fastapi_sniper_stdout.log
=========================================

=========================================
FILE: fastapi_sniper_v2.log
=========================================
Line 63007: 2026-05-19 17:43:23,550 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63009: 2026-05-19 17:43:46,178 [HTTP_SNIPER] [EURJPY] DEBUG LOT: Balance=1181.18 | MaxRisk=$23.62 | KellyLot=0.06 | AtrLot=0.06 | FinalLot=0.06
Line 63194: 2026-05-19 18:36:30,989 [HTTP_SNIPER] Received EXIT Signal: EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24
Line 63195: 2026-05-19 18:36:31,211 [HTTP_SNIPER] [OK] [EXITED] EURJPY Ticket 1322005892 Reason: [VELOCITY KILL] | dP/dt=-0.229 < -0.2 over 5 ticks | R=-0.01 | R=-0.01 | peak_R=0.00 | PnL=-0.24

=========================================
FILE: fastapi_sniper_v26.log
=========================================

=========================================
FILE: fastapi_sniper_v26_err.log
=========================================

=========================================
FILE: final_verify.txt
=========================================

=========================================
FILE: manual_start_debug.txt
=========================================

=========================================
FILE: manual_start_debug_2.txt
=========================================

=========================================
FILE: manual_start_debug_3.txt
=========================================

=========================================
FILE: profit_manager_v20_4.log
=========================================

=========================================
FILE: profit_manager_v25_0.log
=========================================
Line 4127: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [PROFIT_LOCK] EURJPY #1322005892: SL=184.00700 TP=189.70500 | R=-0.01
Line 4128: 2026-05-19 17:45:53,601 [PROFIT_MANAGER] [DATA_GRACE] EURJPY #1322005892: 0 ticks < 100 in first 10 min — exits suppressed.
Line 5144: 2026-05-19 18:00:12,282 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5148: 2026-05-19 18:00:17,507 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5152: 2026-05-19 18:00:22,783 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5156: 2026-05-19 18:00:27,996 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5160: 2026-05-19 18:00:33,320 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5164: 2026-05-19 18:00:38,669 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5168: 2026-05-19 18:00:43,926 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5172: 2026-05-19 18:00:49,229 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5176: 2026-05-19 18:00:54,548 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5180: 2026-05-19 18:00:59,788 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5184: 2026-05-19 18:01:05,020 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5188: 2026-05-19 18:01:10,650 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5192: 2026-05-19 18:01:15,988 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5196: 2026-05-19 18:01:21,233 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5200: 2026-05-19 18:01:26,454 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5204: 2026-05-19 18:01:31,784 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5208: 2026-05-19 18:01:37,096 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5212: 2026-05-19 18:01:42,267 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5216: 2026-05-19 18:01:47,453 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5220: 2026-05-19 18:01:52,639 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5224: 2026-05-19 18:01:57,856 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5228: 2026-05-19 18:02:03,075 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5232: 2026-05-19 18:02:08,324 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5236: 2026-05-19 18:02:13,484 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5240: 2026-05-19 18:02:18,617 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5244: 2026-05-19 18:02:23,735 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5248: 2026-05-19 18:02:28,899 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5252: 2026-05-19 18:02:34,084 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5256: 2026-05-19 18:02:39,440 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5260: 2026-05-19 18:02:44,570 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5264: 2026-05-19 18:02:49,747 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5268: 2026-05-19 18:02:54,888 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5272: 2026-05-19 18:03:00,039 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5276: 2026-05-19 18:03:05,247 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5280: 2026-05-19 18:03:10,421 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5284: 2026-05-19 18:03:15,602 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5288: 2026-05-19 18:03:20,775 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5292: 2026-05-19 18:03:25,918 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5296: 2026-05-19 18:03:31,069 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5300: 2026-05-19 18:03:36,312 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5304: 2026-05-19 18:03:41,463 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5308: 2026-05-19 18:03:46,607 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5312: 2026-05-19 18:03:51,761 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5317: 2026-05-19 18:03:58,490 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5321: 2026-05-19 18:04:03,629 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5325: 2026-05-19 18:04:08,904 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5329: 2026-05-19 18:04:14,115 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5333: 2026-05-19 18:04:19,275 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5337: 2026-05-19 18:04:24,458 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5341: 2026-05-19 18:04:29,694 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5345: 2026-05-19 18:04:34,841 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5349: 2026-05-19 18:04:40,015 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5353: 2026-05-19 18:04:45,177 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5357: 2026-05-19 18:04:50,339 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5361: 2026-05-19 18:04:55,469 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5365: 2026-05-19 18:05:00,600 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5369: 2026-05-19 18:05:05,739 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5373: 2026-05-19 18:05:10,863 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5377: 2026-05-19 18:05:16,011 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5381: 2026-05-19 18:05:21,147 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5385: 2026-05-19 18:05:26,297 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5389: 2026-05-19 18:05:31,466 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5393: 2026-05-19 18:05:36,630 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5397: 2026-05-19 18:05:41,762 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5401: 2026-05-19 18:05:46,888 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5405: 2026-05-19 18:05:52,016 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5409: 2026-05-19 18:05:57,145 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5413: 2026-05-19 18:06:02,347 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5417: 2026-05-19 18:06:07,529 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5421: 2026-05-19 18:06:12,767 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5425: 2026-05-19 18:06:18,042 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5429: 2026-05-19 18:06:23,215 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5433: 2026-05-19 18:06:28,461 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5437: 2026-05-19 18:06:33,720 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5441: 2026-05-19 18:06:38,926 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5445: 2026-05-19 18:06:44,151 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5449: 2026-05-19 18:06:49,337 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5453: 2026-05-19 18:06:54,555 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5457: 2026-05-19 18:06:59,748 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5461: 2026-05-19 18:07:05,172 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5465: 2026-05-19 18:07:10,446 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5469: 2026-05-19 18:07:15,612 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5473: 2026-05-19 18:07:20,817 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5477: 2026-05-19 18:07:25,997 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5481: 2026-05-19 18:07:31,180 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5485: 2026-05-19 18:07:36,363 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5489: 2026-05-19 18:07:41,579 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5493: 2026-05-19 18:07:46,798 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5497: 2026-05-19 18:07:51,977 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5501: 2026-05-19 18:07:57,134 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5505: 2026-05-19 18:08:02,335 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5509: 2026-05-19 18:08:07,521 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5513: 2026-05-19 18:08:12,667 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5517: 2026-05-19 18:08:17,832 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5521: 2026-05-19 18:08:22,979 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5525: 2026-05-19 18:08:28,132 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5529: 2026-05-19 18:08:33,272 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5546: 2026-05-19 18:08:59,289 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5551: 2026-05-19 18:09:04,684 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5556: 2026-05-19 18:09:09,893 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5561: 2026-05-19 18:09:15,108 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5566: 2026-05-19 18:09:20,287 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5571: 2026-05-19 18:09:25,503 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5576: 2026-05-19 18:09:31,406 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5581: 2026-05-19 18:09:35,715 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5586: 2026-05-19 18:09:41,005 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5591: 2026-05-19 18:09:46,286 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5596: 2026-05-19 18:09:51,542 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5601: 2026-05-19 18:09:56,815 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5606: 2026-05-19 18:10:02,148 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5611: 2026-05-19 18:10:07,409 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5616: 2026-05-19 18:10:12,689 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5621: 2026-05-19 18:10:18,791 [PROFIT_MANAGER] [PROFIT_LOCK] EURJPY #1322005892: SL=184.00700 TP=188.37600 | R=-0.07
Line 5626: 2026-05-19 18:10:23,133 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5631: 2026-05-19 18:10:28,470 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5636: 2026-05-19 18:10:33,760 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5641: 2026-05-19 18:10:38,981 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5646: 2026-05-19 18:10:44,347 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5651: 2026-05-19 18:10:49,629 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5656: 2026-05-19 18:10:54,972 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5661: 2026-05-19 18:11:00,248 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5666: 2026-05-19 18:11:05,471 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5671: 2026-05-19 18:11:10,664 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5676: 2026-05-19 18:11:15,951 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5681: 2026-05-19 18:11:21,303 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5686: 2026-05-19 18:11:26,498 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5691: 2026-05-19 18:11:31,670 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5696: 2026-05-19 18:11:36,840 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5701: 2026-05-19 18:11:42,011 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5706: 2026-05-19 18:11:47,198 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5711: 2026-05-19 18:11:52,431 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5716: 2026-05-19 18:11:57,631 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5721: 2026-05-19 18:12:02,805 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5726: 2026-05-19 18:12:09,481 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5731: 2026-05-19 18:12:14,470 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5736: 2026-05-19 18:12:19,612 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5741: 2026-05-19 18:12:24,789 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5746: 2026-05-19 18:12:29,973 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5751: 2026-05-19 18:12:35,192 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5756: 2026-05-19 18:12:40,476 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5761: 2026-05-19 18:12:45,674 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5766: 2026-05-19 18:12:51,195 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5771: 2026-05-19 18:12:56,502 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5776: 2026-05-19 18:13:01,745 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5781: 2026-05-19 18:13:06,974 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5786: 2026-05-19 18:13:12,233 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5791: 2026-05-19 18:13:17,474 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5796: 2026-05-19 18:13:22,676 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5801: 2026-05-19 18:13:28,387 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5806: 2026-05-19 18:13:33,593 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5811: 2026-05-19 18:13:38,733 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5816: 2026-05-19 18:13:43,870 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5821: 2026-05-19 18:13:49,031 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5826: 2026-05-19 18:13:54,465 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5831: 2026-05-19 18:13:59,616 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5836: 2026-05-19 18:14:04,764 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5841: 2026-05-19 18:14:09,890 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5846: 2026-05-19 18:14:15,030 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5851: 2026-05-19 18:14:20,180 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5856: 2026-05-19 18:14:25,353 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5861: 2026-05-19 18:14:30,496 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5866: 2026-05-19 18:14:35,655 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5871: 2026-05-19 18:14:40,864 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5876: 2026-05-19 18:14:46,038 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5881: 2026-05-19 18:14:51,195 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5886: 2026-05-19 18:14:56,362 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5891: 2026-05-19 18:15:01,502 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5896: 2026-05-19 18:15:06,668 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5901: 2026-05-19 18:15:11,817 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5906: 2026-05-19 18:15:16,983 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5911: 2026-05-19 18:15:22,129 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5918: 2026-05-19 18:15:27,898 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5925: 2026-05-19 18:15:33,162 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5932: 2026-05-19 18:15:38,339 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5939: 2026-05-19 18:15:43,552 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5946: 2026-05-19 18:15:48,755 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5953: 2026-05-19 18:15:53,947 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5960: 2026-05-19 18:15:59,107 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5967: 2026-05-19 18:16:04,257 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5974: 2026-05-19 18:16:09,420 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5981: 2026-05-19 18:16:14,636 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5988: 2026-05-19 18:16:19,864 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 5997: 2026-05-19 18:16:25,464 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
Line 6006: 2026-05-19 18:16:30,831 [PROFIT_MANAGER] [PROFIT_LOCK_FAIL] EURJPY #1322005892: 10025 No changes
